(1,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(2,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(3,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(4,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(5,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(6,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(7,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(8,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(9,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(10,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(11,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(12,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(13,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(14,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(15,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(16,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(17,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(18,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(19,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(20,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(21,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(22,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(23,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(24,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(25,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(26,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(27,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(28,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(29,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(30,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(31,1)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(32,1)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(-1,2)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(0,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(1,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(2,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(3,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(4,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(5,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(6,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(7,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(8,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(9,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(10,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(11,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(12,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(13,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(14,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(15,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(16,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(17,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(18,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(19,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
(20,2)  0  0.135735817  1.112999727  0.003397178899  -1.264899453e-23  1.239181265e-18  0.2521446382  -5.459335747e-19  5.817839134e-11  4.121052462e-14  -3.453941668e-33  -1.764634218e-34  -1.900147113e-17  0.02705308189  1.808401469e-12  1.339615927e-14  -1.145210247e-32  4.619969159e-16  -4.53354718e-25  1.858590438e-16  -3.814302598e-28  5.187132838e-17  0.8304048275  0  -125934.5961  0  298  nan
